[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=/home/disk1/xiaoyanwang/code/base_sa_ge_bc_rec/configs/experiment_bc_rec_masked.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=rev13_bc_rec_masked_s7_20260917_100749_2172642
  目录=./results/CIFAR10/runs/rev13_bc_rec_masked_s7_20260917_100749_2172642_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_reconstruction': {'version': 1, 'mode': 'masked', 'mask_ratio': 0.25, 'bottleneck': 64, 'seed': 2718, 'score_masks': 4, 'bins': 40, 'objective': 'masked_student_to_detached_teacher_2minus2cos', 'population': 'BC', 'coefficient': 'bc_gate*bc_feature_weight'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:18<11:28:13, 138.11s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:38<11:31:18, 139.19s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  33%|███▎      | 98/300 [6:28:30<16:48:16, 299.49s/it]Round 98/300 | Acc:0.7987 Best:0.8032@92 Phase:2 gate:0.08 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3739 (sup:0.018 A:0.175 B:0.129 proto:0.394) | Route: A:61.75% B:27.09% C:11.16% capA:0.00 | MA:61.75% geomDrop:0.00% | A-Prec:80.94% B-Prec:50.85% | proto Ashare:52.81% Auniq:15998.8 dirty:16.22% lab×48.6 | rel r:0.752 m:-0.624 alpha:0.562
Server:  33%|███▎      | 99/300 [6:33:30<16:43:28, 299.54s/it]Round 99/300 | Acc:0.8108 Best:0.8108@99 Phase:2 gate:0.10 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3707 (sup:0.016 A:0.176 B:0.129 proto:0.362) | Route: A:63.24% B:25.53% C:11.23% capA:0.00 | MA:63.24% geomDrop:0.00% | A-Prec:87.41% B-Prec:55.49% | proto Ashare:53.45% Auniq:15964.4 dirty:10.63% lab×48.6 | rel r:0.757 m:-0.614 alpha:0.551
Server:  33%|███▎      | 100/300 [6:38:08<16:16:31, 292.96s/it]Round 100/300 | Acc:0.8060 Best:0.8108@99 Phase:2 gate:0.12 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3630 (sup:0.014 A:0.175 B:0.124 proto:0.362) | Route: A:63.64% B:25.47% C:10.89% capA:0.00 | MA:63.64% geomDrop:0.00% | A-Prec:85.30% B-Prec:54.04% | proto Ashare:53.82% Auniq:16105.5 dirty:12.32% lab×48.6 | rel r:0.764 m:-0.559 alpha:0.554
Server:  34%|███▎      | 101/300 [6:42:51<16:01:45, 289.98s/it]Round 101/300 | Acc:0.8153 Best:0.8153@101 Phase:2 gate:0.14 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3644 (sup:0.014 A:0.178 B:0.124 proto:0.363) | Route: A:64.13% B:25.26% C:10.61% capA:0.00 | MA:64.13% geomDrop:0.00% | A-Prec:82.98% B-Prec:52.55% | proto Ashare:53.82% Auniq:16109.2 dirty:14.58% lab×48.6 | rel r:0.758 m:-0.640 alpha:0.545
Server:  34%|███▍      | 102/300 [6:47:27<15:43:37, 285.95s/it]Round 102/300 | Acc:0.8011 Best:0.8153@101 Phase:2 gate:0.17 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3781 (sup:0.015 A:0.180 B:0.134 proto:0.352) | Route: A:61.47% B:26.66% C:11.87% capA:0.00 | MA:61.47% geomDrop:0.00% | A-Prec:82.94% B-Prec:54.34% | proto Ashare:52.86% Auniq:15887.9 dirty:14.60% lab×48.6 | rel r:0.752 m:-0.650 alpha:0.564
Server:  34%|███▍      | 103/300 [6:51:59<15:25:16, 281.81s/it]Round 103/300 | Acc:0.7966 Best:0.8153@101 Phase:2 gate:0.19 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3636 (sup:0.013 A:0.175 B:0.127 proto:0.354) | Route: A:63.10% B:25.96% C:10.94% capA:0.00 | MA:63.10% geomDrop:0.00% | A-Prec:85.58% B-Prec:55.16% | proto Ashare:53.25% Auniq:15975.9 dirty:12.07% lab×48.6 | rel r:0.751 m:-0.714 alpha:0.540
Server:  35%|███▍      | 104/300 [6:56:44<15:23:03, 282.57s/it]Round 104/300 | Acc:0.8102 Best:0.8153@101 Phase:2 gate:0.22 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3759 (sup:0.016 A:0.180 B:0.128 proto:0.386) | Route: A:61.37% B:26.91% C:11.72% capA:0.00 | MA:61.37% geomDrop:0.00% | A-Prec:83.95% B-Prec:53.67% | proto Ashare:52.65% Auniq:15873.1 dirty:13.30% lab×48.6 | rel r:0.747 m:-0.706 alpha:0.555
Server:  35%|███▌      | 105/300 [7:01:17<15:09:20, 279.80s/it]Round 105/300 | Acc:0.8016 Best:0.8153@101 Phase:2 gate:0.25 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3760 (sup:0.018 A:0.179 B:0.130 proto:0.348) | Route: A:61.07% B:27.21% C:11.72% capA:0.00 | MA:61.07% geomDrop:0.00% | A-Prec:81.19% B-Prec:53.66% | proto Ashare:52.72% Auniq:16065.9 dirty:16.20% lab×48.6 | rel r:0.755 m:-0.661 alpha:0.582
Server:  35%|███▌      | 106/300 [7:06:16<15:23:15, 285.54s/it]Round 106/300 | Acc:0.8126 Best:0.8153@101 Phase:2 gate:0.28 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3677 (sup:0.014 A:0.181 B:0.127 proto:0.333) | Route: A:63.39% B:25.65% C:10.96% capA:0.00 | MA:63.39% geomDrop:0.00% | A-Prec:85.28% B-Prec:53.33% | proto Ashare:53.77% Auniq:16134.0 dirty:12.57% lab×48.6 | rel r:0.761 m:-0.614 alpha:0.559
Server:  36%|███▌      | 107/300 [7:10:49<15:06:06, 281.69s/it]Round 107/300 | Acc:0.8078 Best:0.8153@101 Phase:2 gate:0.31 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3716 (sup:0.016 A:0.175 B:0.133 proto:0.343) | Route: A:61.70% B:26.83% C:11.47% capA:0.00 | MA:61.70% geomDrop:0.00% | A-Prec:83.59% B-Prec:53.08% | proto Ashare:52.71% Auniq:15987.0 dirty:14.00% lab×48.6 | rel r:0.747 m:-0.728 alpha:0.551
Server:  36%|███▌      | 108/300 [7:15:29<14:59:54, 281.22s/it]Round 108/300 | Acc:0.8091 Best:0.8153@101 Phase:2 gate:0.35 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3505 (sup:0.013 A:0.173 B:0.119 proto:0.336) | Route: A:63.75% B:25.53% C:10.72% capA:0.00 | MA:63.75% geomDrop:0.00% | A-Prec:83.22% B-Prec:53.61% | proto Ashare:53.52% Auniq:16137.4 dirty:14.29% lab×48.6 | rel r:0.753 m:-0.711 alpha:0.554
Server:  36%|███▋      | 109/300 [7:20:19<15:03:53, 283.95s/it]Round 109/300 | Acc:0.7983 Best:0.8153@101 Phase:2 gate:0.38 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3368 (sup:0.012 A:0.167 B:0.113 proto:0.329) | Route: A:68.24% B:22.36% C:9.40% capA:0.00 | MA:68.24% geomDrop:0.00% | A-Prec:88.91% B-Prec:57.40% | proto Ashare:55.41% Auniq:16214.2 dirty:9.23% lab×48.6 | rel r:0.776 m:-0.550 alpha:0.540
Server:  37%|███▋      | 110/300 [7:24:50<14:46:57, 280.09s/it]Round 110/300 | Acc:0.8089 Best:0.8153@101 Phase:2 gate:0.41 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3636 (sup:0.015 A:0.176 B:0.128 proto:0.319) | Route: A:61.43% B:27.27% C:11.30% capA:0.00 | MA:61.43% geomDrop:0.00% | A-Prec:81.48% B-Prec:52.45% | proto Ashare:52.79% Auniq:16304.0 dirty:15.77% lab×48.6 | rel r:0.759 m:-0.690 alpha:0.603
Server:  37%|███▋      | 111/300 [7:29:14<14:26:49, 275.19s/it]Round 111/300 | Acc:0.7974 Best:0.8153@101 Phase:2 gate:0.45 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3779 (sup:0.018 A:0.180 B:0.134 proto:0.334) | Route: A:61.49% B:26.45% C:12.06% capA:0.00 | MA:61.49% geomDrop:0.00% | A-Prec:84.28% B-Prec:53.11% | proto Ashare:52.87% Auniq:16034.2 dirty:13.61% lab×48.6 | rel r:0.751 m:-0.665 alpha:0.560
Server:  37%|███▋      | 112/300 [7:33:39<14:12:58, 272.22s/it]Round 112/300 | Acc:0.8069 Best:0.8153@101 Phase:2 gate:0.48 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3484 (sup:0.015 A:0.170 B:0.118 proto:0.326) | Route: A:64.49% B:25.18% C:10.33% capA:0.00 | MA:64.49% geomDrop:0.00% | A-Prec:83.28% B-Prec:52.65% | proto Ashare:54.02% Auniq:16287.8 dirty:14.35% lab×48.6 | rel r:0.763 m:-0.644 alpha:0.573
Server:  38%|███▊      | 113/300 [7:38:21<14:17:33, 275.15s/it]Round 113/300 | Acc:0.8020 Best:0.8153@101 Phase:2 gate:0.52 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3568 (sup:0.015 A:0.173 B:0.123 proto:0.338) | Route: A:65.10% B:24.32% C:10.58% capA:0.00 | MA:65.10% geomDrop:0.00% | A-Prec:86.10% B-Prec:55.12% | proto Ashare:54.33% Auniq:16102.1 dirty:11.92% lab×48.6 | rel r:0.764 m:-0.596 alpha:0.544
Server:  38%|███▊      | 114/300 [7:43:01<14:16:49, 276.39s/it]Round 114/300 | Acc:0.8074 Best:0.8153@101 Phase:2 gate:0.55 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3428 (sup:0.012 A:0.172 B:0.116 proto:0.311) | Route: A:63.69% B:25.20% C:11.11% capA:0.00 | MA:63.69% geomDrop:0.00% | A-Prec:84.86% B-Prec:55.15% | proto Ashare:53.67% Auniq:16085.7 dirty:12.92% lab×48.6 | rel r:0.754 m:-0.704 alpha:0.550
Server:  38%|███▊      | 115/300 [7:47:48<14:22:31, 279.74s/it]Round 115/300 | Acc:0.8133 Best:0.8153@101 Phase:2 gate:0.59 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3668 (sup:0.014 A:0.179 B:0.129 proto:0.321) | Route: A:63.09% B:25.54% C:11.37% capA:0.00 | MA:63.09% geomDrop:0.00% | A-Prec:85.49% B-Prec:53.57% | proto Ashare:53.23% Auniq:15892.1 dirty:12.01% lab×48.6 | rel r:0.744 m:-0.780 alpha:0.541
Server:  39%|███▊      | 116/300 [7:53:19<15:04:36, 294.98s/it]Round 116/300 | Acc:0.8162 Best:0.8162@116 Phase:2 gate:0.62 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3739 (sup:0.017 A:0.181 B:0.131 proto:0.325) | Route: A:61.86% B:26.39% C:11.74% capA:0.00 | MA:61.86% geomDrop:0.00% | A-Prec:81.32% B-Prec:52.57% | proto Ashare:52.95% Auniq:16080.6 dirty:16.02% lab×48.6 | rel r:0.751 m:-0.709 alpha:0.558
Server:  39%|███▉      | 117/300 [7:57:51<14:38:48, 288.14s/it]Round 117/300 | Acc:0.8071 Best:0.8162@116 Phase:2 gate:0.65 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3472 (sup:0.012 A:0.171 B:0.123 proto:0.298) | Route: A:64.54% B:24.96% C:10.50% capA:0.00 | MA:64.54% geomDrop:0.00% | A-Prec:84.99% B-Prec:53.86% | proto Ashare:54.11% Auniq:16082.5 dirty:12.68% lab×48.6 | rel r:0.763 m:-0.633 alpha:0.550
Server:  39%|███▉      | 118/300 [8:02:26<14:22:08, 284.22s/it]Round 118/300 | Acc:0.8037 Best:0.8162@116 Phase:2 gate:0.69 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3641 (sup:0.013 A:0.178 B:0.130 proto:0.306) | Route: A:60.84% B:27.47% C:11.69% capA:0.00 | MA:60.84% geomDrop:0.00% | A-Prec:80.57% B-Prec:51.09% | proto Ashare:52.40% Auniq:15959.1 dirty:16.53% lab×48.6 | rel r:0.741 m:-0.774 alpha:0.562
Server:  40%|███▉      | 119/300 [8:07:17<14:24:04, 286.43s/it]Round 119/300 | Acc:0.8000 Best:0.8162@116 Phase:2 gate:0.72 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3565 (sup:0.012 A:0.176 B:0.126 proto:0.307) | Route: A:63.99% B:25.34% C:10.67% capA:0.00 | MA:63.99% geomDrop:0.00% | A-Prec:83.52% B-Prec:54.09% | proto Ashare:53.77% Auniq:16107.2 dirty:13.88% lab×48.6 | rel r:0.758 m:-0.716 alpha:0.564
Server:  40%|████      | 120/300 [8:11:57<14:13:17, 284.43s/it]Round 120/300 | Acc:0.8129 Best:0.8162@116 Phase:2 gate:0.75 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3621 (sup:0.017 A:0.175 B:0.127 proto:0.313) | Route: A:60.75% B:27.52% C:11.73% capA:0.00 | MA:60.75% geomDrop:0.00% | A-Prec:81.64% B-Prec:53.55% | proto Ashare:52.67% Auniq:16130.2 dirty:15.90% lab×48.6 | rel r:0.756 m:-0.667 alpha:0.579
Server:  40%|████      | 121/300 [8:16:36<14:03:23, 282.70s/it]Round 121/300 | Acc:0.8236 Best:0.8236@121 Phase:2 gate:0.78 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3340 (sup:0.012 A:0.168 B:0.111 proto:0.317) | Route: A:65.05% B:24.77% C:10.17% capA:0.00 | MA:65.05% geomDrop:0.00% | A-Prec:84.46% B-Prec:55.06% | proto Ashare:54.05% Auniq:16161.3 dirty:12.68% lab×48.6 | rel r:0.758 m:-0.770 alpha:0.563
Server:  41%|████      | 122/300 [8:21:09<13:49:59, 279.77s/it]Round 122/300 | Acc:0.8181 Best:0.8236@121 Phase:2 gate:0.81 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3643 (sup:0.016 A:0.177 B:0.128 proto:0.311) | Route: A:60.14% B:27.58% C:12.28% capA:0.00 | MA:60.14% geomDrop:0.00% | A-Prec:82.82% B-Prec:52.12% | proto Ashare:52.20% Auniq:15797.9 dirty:14.36% lab×48.6 | rel r:0.741 m:-0.827 alpha:0.577
Server:  41%|████      | 123/300 [8:25:55<13:51:11, 281.76s/it]Round 123/300 | Acc:0.7983 Best:0.8236@121 Phase:2 gate:0.83 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3371 (sup:0.012 A:0.172 B:0.112 proto:0.299) | Route: A:65.94% B:23.90% C:10.16% capA:0.00 | MA:65.94% geomDrop:0.00% | A-Prec:86.29% B-Prec:54.65% | proto Ashare:54.72% Auniq:16231.1 dirty:11.28% lab×48.6 | rel r:0.769 m:-0.644 alpha:0.558
Server:  41%|████▏     | 124/300 [8:30:28<13:38:53, 279.17s/it]Round 124/300 | Acc:0.8173 Best:0.8236@121 Phase:2 gate:0.86 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3675 (sup:0.015 A:0.177 B:0.133 proto:0.302) | Route: A:59.06% B:28.30% C:12.64% capA:0.00 | MA:59.06% geomDrop:0.00% | A-Prec:80.24% B-Prec:52.64% | proto Ashare:51.82% Auniq:16037.7 dirty:16.99% lab×48.6 | rel r:0.742 m:-0.767 alpha:0.582
Server:  42%|████▏     | 125/300 [8:35:33<13:56:08, 286.68s/it]Round 125/300 | Acc:0.8140 Best:0.8236@121 Phase:2 gate:0.88 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3584 (sup:0.013 A:0.179 B:0.124 proto:0.310) | Route: A:63.52% B:25.48% C:11.00% capA:0.00 | MA:63.52% geomDrop:0.00% | A-Prec:84.78% B-Prec:54.56% | proto Ashare:53.72% Auniq:16071.6 dirty:12.74% lab×48.6 | rel r:0.759 m:-0.648 alpha:0.548
Server:  42%|████▏     | 126/300 [8:40:14<13:46:54, 285.14s/it]Round 126/300 | Acc:0.8310 Best:0.8310@126 Phase:2 gate:0.90 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3486 (sup:0.011 A:0.174 B:0.121 proto:0.300) | Route: A:61.37% B:26.87% C:11.76% capA:0.00 | MA:61.37% geomDrop:0.00% | A-Prec:84.04% B-Prec:55.98% | proto Ashare:52.68% Auniq:15814.9 dirty:13.14% lab×48.6 | rel r:0.746 m:-0.796 alpha:0.574
Server:  42%|████▏     | 127/300 [8:45:04<13:46:08, 286.52s/it]Round 127/300 | Acc:0.8297 Best:0.8310@126 Phase:2 gate:0.92 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3377 (sup:0.011 A:0.167 B:0.119 proto:0.295) | Route: A:64.11% B:25.14% C:10.75% capA:0.00 | MA:64.11% geomDrop:0.00% | A-Prec:83.30% B-Prec:55.18% | proto Ashare:53.74% Auniq:16164.6 dirty:13.67% lab×48.6 | rel r:0.758 m:-0.778 alpha:0.582
Server:  43%|████▎     | 128/300 [8:49:44<13:35:46, 284.58s/it]Round 128/300 | Acc:0.8164 Best:0.8310@126 Phase:2 gate:0.94 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3428 (sup:0.011 A:0.176 B:0.118 proto:0.268) | Route: A:61.86% B:26.80% C:11.34% capA:0.00 | MA:61.86% geomDrop:0.00% | A-Prec:82.27% B-Prec:54.60% | proto Ashare:52.96% Auniq:16129.4 dirty:14.76% lab×48.6 | rel r:0.753 m:-0.798 alpha:0.597
Server:  43%|████▎     | 129/300 [8:54:23<13:26:16, 282.90s/it]Round 129/300 | Acc:0.8144 Best:0.8310@126 Phase:2 gate:0.96 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3468 (sup:0.011 A:0.175 B:0.122 proto:0.272) | Route: A:63.48% B:25.40% C:11.12% capA:0.00 | MA:63.48% geomDrop:0.00% | A-Prec:83.57% B-Prec:54.04% | proto Ashare:53.73% Auniq:16251.9 dirty:13.90% lab×48.6 | rel r:0.760 m:-0.692 alpha:0.570
Server:  43%|████▎     | 130/300 [8:58:45<13:03:52, 276.66s/it]Round 130/300 | Acc:0.8120 Best:0.8310@126 Phase:2 gate:0.97 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3515 (sup:0.014 A:0.176 B:0.120 proto:0.306) | Route: A:62.57% B:26.06% C:11.37% capA:0.00 | MA:62.57% geomDrop:0.00% | A-Prec:84.79% B-Prec:54.24% | proto Ashare:53.34% Auniq:16054.3 dirty:12.46% lab×48.6 | rel r:0.755 m:-0.727 alpha:0.566
Server:  44%|████▎     | 131/300 [9:03:37<13:12:11, 281.25s/it]Round 131/300 | Acc:0.8306 Best:0.8310@126 Phase:2 gate:0.98 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3360 (sup:0.011 A:0.168 B:0.116 proto:0.283) | Route: A:62.66% B:26.29% C:11.05% capA:0.00 | MA:62.66% geomDrop:0.00% | A-Prec:79.62% B-Prec:51.71% | proto Ashare:53.13% Auniq:16266.1 dirty:17.25% lab×48.6 | rel r:0.752 m:-0.727 alpha:0.572
Server:  44%|████▍     | 132/300 [9:08:19<13:08:05, 281.46s/it]Round 132/300 | Acc:0.8260 Best:0.8310@126 Phase:2 gate:0.99 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3275 (sup:0.009 A:0.167 B:0.113 proto:0.274) | Route: A:63.07% B:25.80% C:11.13% capA:0.00 | MA:63.07% geomDrop:0.00% | A-Prec:82.90% B-Prec:53.77% | proto Ashare:53.35% Auniq:15931.7 dirty:14.26% lab×48.6 | rel r:0.755 m:-0.776 alpha:0.585
